ν—ή,‰Ώiξ•ρ‹ζ•ª,’nζ,s‹ζ’¬‘ΊƒR[ƒh,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,’n‹ζ–Ό,Ερ‰wF–ΌΜ,Ερ‰wF‹——£i•ªj,ζψ‰Ώii‘zj,’Ψ’P‰Ώ,Τζ‚θ,–ΚΟi‡uj,ζψ‰Ώii‡u’P‰Ώj,“y’n‚Μ`σ,Τϋ,‰„°–ΚΟi‡uj,’z”N,•¨‚Μ\‘Ά,—p“r,΅γ‚Μ——p–Ϊ“I,‘O–Κ“ΉHF•ϋΚ,‘O–Κ“ΉHFν—ή,‘O–Κ“ΉHF•υi‚j,“ssv‰ζ,‚Ψ‚Ά—¦i“j,—eΟ—¦i“j,ζψϊ,‰ό‘•,ζψ‚Μ–ξ“™
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚TπΌ,‰~Rφ‰€,11,14000000,,‚R‚k‚c‚j,65,,,,,1998”N,‚q‚b,,,,,,‚PνZ‹,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚TπΌ,Ό‚P‚P’–Ϊ,12,31000000,,‚R‚k‚c‚j,90,,,,,2005”N,‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚TπΌ,‰~Rφ‰€,10,20000000,,‚R‚k‚c‚j,65,,,,,1998”N,‚q‚b,,,,,,‚PνZ‹,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚VπΌ,–L…‚·‚·‚«‚Μ,4,35000000,,‚P‚k‚c‚j,90,,,,,2006”N,‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚XπΌ,’†“‡φ‰€,3,8000000,,‚P‚c‚j,30,,,,,1981”N,‚r‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚XπΌ,Όό‚Xπ®Rφ‰€’Κ,5,29000000,,‚S‚k‚c‚j,120,,,,190,1985”N,–Ψ‘Ά,,,“μ,φ“Ή,7.2,‚PνZ‹,60,200,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚XπΌ,’†“‡φ‰€,6,18000000,,‚Q‚k‚c‚j,65,,,,,1982”N,‚r‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚P‚OπΌ,Ό‚P‚W’–Ϊ,25,54000000,,‚S‚k‚c‚j,160,,,,175,2013”N,–Ψ‘Ά,,,“μ,„“Ή,5.4,‚PνZ‹,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚P‚OπΌ,R•@‚Xπ,10,38000000,,‚U‚k‚c‚j,125,,,,140,2016”N,–Ψ‘Ά,,,“μ,„“Ή,4,‚PνZ‹,60,200,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚P‚PπΌ,Όό‚P‚Pπ,7,25000000,,‚P‚k‚c‚j,50,,,,,2020”N,‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚P‚PπΌ,’†“‡φ‰€,5,2700000,,‚P‚c‚j,20,,,,,1973”N,‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚P‚PπΌ,Όό‚P‚Pπ,15,6000000,,‚P‚k‚c‚j,45,,,,,1973”N,‚r‚q‚b,,,,,,,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚P‚PπΌ,Όό‚P‚Pπ,15,2000000,,‚P‚q,25,,,,,1973”N,‚r‚q‚b,,,,,,,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚P‚PπΌ,’†“‡φ‰€’Κ,4,9800000,,‚Q‚k‚c‚j,65,,,,,1970”N,‚r‚q‚b,,,,,,,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚P‚RπΌ,–y•½‹΄,5,25000000,,‚R‚k‚c‚j,75,,,,,1996”N,‚r‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚P‚RπΌ,–y•½‹΄,6,45000000,,‚S‚k‚c‚j,225,,,,,1984”N,‚r‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚P‚RπΌ,Όό‚P‚Sπ,14,26000000,,‚R‚k‚c‚j,80,,,,,1993”N,‚q‚b,,,,,,‚P’†Zκ,,,2024”N‘ζ1l”Όϊ,‰ό‘•Ο‚έ,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚P‚RπΌ,–y•½‹΄,5,44000000,,‚Q‚k‚c‚j,70,,,,,2015”N,‚q‚b,,,,,,‚PνZ‹,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚P‚RπΌ,–y•½‹΄,5,4400000,,‚P‚c‚j,35,,,,,1990”N,,,,,,,,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚P‚RπΌ,–y•½‹΄,5,57000000,,‚R‚k‚c‚j,85,,,,,2015”N,‚q‚b,,,,,,‚PνZ‹,,,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚P‚TπΌ,Όό‚P‚Sπ,5,11000000,,‚T‚k‚c‚j,110,,,,145,1989”N,,,,Ό,φ“Ή,5.4,‚Q’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚P‚TπΌ,–y•½‹΄,6,36000000,,‚S‚k‚c‚j,105,,,,,2003”N,‚q‚b,,,,,,‚PνZ‹,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚P‚TπΌ,–y•½‹΄,6,14000000,,‚S‚k‚c‚j,95,,,,,1983”N,‚q‚b,,,,,,‚PνZ‹,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,‹{‚ΜX‚Qπ,Ό‚Q‚W’–Ϊ,6,19000000,,‚R‚k‚c‚j,85,,,,,1994”N,‚q‚b,,,,,,‚P’†Zκ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,‹{‚ΜX‚Qπ,Ό‚Q‚W’–Ϊ,5,14000000,,‚Q‚k‚c‚j,60,,,,,1994”N,‚q‚b,,,,,,‚P’†Zκ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,‹{‚ΜX‚Qπ,Ό‚Q‚W’–Ϊ,5,25000000,,‚R‚k‚c‚j,85,,,,,1994”N,‚q‚b,,,,,,‚P’†Zκ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,–k‚Qπ“,•c•δ,4,28000000,,‚R‚k‚c‚j,70,,,,,2007”N,‚q‚b,,,,,,,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,–k‚UπΌ,K‰€,11,36000000,,‚Q‚k‚c‚j,60,,,,,2020”N,‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,–k‚UπΌ,Ό‚Q‚W’–Ϊ,8,27000000,,‚S‚k‚c‚j,95,,,,,1995”N,‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,‰ό‘•Ο‚έ,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,–k‚UπΌ,Ό‚Q‚W’–Ϊ,10,11000000,,‚S‚k‚c‚j,105,,,,,1974”N,‚q‚b,,,,,,‚QνZ‹,,,2024”N‘ζ1l”Όϊ,‰ό‘•Ο‚έ,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,–k‚UπΌ,K‰€,11,38000000,,‚Q‚k‚c‚j,60,,,,,2020”N,‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,–k‚WπΌ,“ρ\l¬,9,27000000,,‚R‚k‚c‚j,95,,,,,1996”N,‚q‚b,,,,,,‚QνZ‹,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,–k‚WπΌ,“ρ\l¬,7,3600000,,‚Q‚k‚c‚j,45,,,,,1983”N,‚q‚b,,,,,,,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,–k‚WπΌ,K‰€,4,39000000,,‚S‚k‚c‚j,110,,,,,2005”N,‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,–k‚WπΌ,K‰€,4,44000000,,‚R‚k‚c‚j,80,,,,,2018”N,‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,–k‚WπΌ,K‰€,3,40000000,,‚R‚k‚c‚j,100,,,,,2004”N,‚r‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,–k‚P‚OπΌ,K‰€,2,41000000,,‚R‚k‚c‚j,80,,,,,2009”N,‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,–k‚P‚OπΌ,K‰€,9,42000000,,‚R‚k‚c‚j,75,,,,,2020”N,‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚Qπ“,ƒoƒXƒZƒ“ƒ^[‘O,3,47000000,,‚R‚k‚c‚j,85,,,,,2011”N,‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚Qπ“,ƒoƒXƒZƒ“ƒ^[‘O,5,29000000,,‚R‚k‚c‚j,85,,,,,2000”N,‚r‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚RπΌ,Ό‚P‚P’–Ϊ,9,41000000,,‚S‚k‚c‚j,105,,,,,2005”N,‚r‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚RπΌ,Ό‚P‚P’–Ϊ,9,23000000,,‚P‚k‚c‚j,65,,,,,2005”N,‚r‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚RπΌ,Ό‚P‚P’–Ϊ,9,13000000,,‚P‚k‚c‚j,45,,,,,2005”N,‚r‚q‚b,,,,,,,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚RπΌ,Ό‚P‚P’–Ϊ,7,34000000,,‚S‚k‚c‚j,85,,,,,2001”N,‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚RπΌ,Ό‚P‚P’–Ϊ,6,3100000,,‚Q‚k‚c‚j,45,,,,,1971”N,“S‘Ά,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚RπΌ,‰~Rφ‰€,5,20000000,,‚R‚k‚c‚j,75,,,,,1995”N,‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚RπΌ,‰~Rφ‰€,7,35000000,,‚R‚k‚c‚j,75,,,,,2005”N,‚r‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚RπΌ,Ό‚P‚P’–Ϊ,8,23000000,,‚P‚q,50,,,,,2005”N,‚r‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚SπΌ,Ό‚P‚P’–Ϊ,5,9000000,,‚R‚k‚c‚j,70,,,,,1980”N,‚r‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚SπΌ,‰~Rφ‰€,7,23000000,,‚R‚k‚c‚j,75,,,,,1994”N,‚q‚b,,,,,,€Z‹,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚SπΌ,‚·‚·‚«‚Μ(s‰c),7,30000000,,‚P‚k‚c‚j,55,,,,,2019”N,‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚SπΌ,Ό‚P‚W’–Ϊ,7,46000000,,‚R‚k‚c‚j,100,,,,,2004”N,‚q‚b,,,,,,‚PνZ‹,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚SπΌ,‰~Rφ‰€,7,53000000,,‚R‚k‚c‚j{‚r,125,,,,,2011”N,‚q‚b,,,,,,‚PνZ‹,,,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚SπΌ,‰~Rφ‰€,10,50000000,,‚T‚k‚c‚j,115,,,,200,1997”N,–Ψ‘Ά,,,Ό,φ“Ή,10.9,‚PνZ‹,60,200,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚SπΌ,‰~Rφ‰€,7,47000000,,‚S‚k‚c‚j,115,,,,,2003”N,‚q‚b,,,,,,‚PνZ‹,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚P‚QπΌ,Όό‚P‚Pπ,3,11000000,,‚Q‚k‚c‚j,70,,,,,1980”N,‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚P‚UπΌ,–y•½‹΄,3,52000000,,‚Q‚k‚c‚j,110,,,,,2011”N,‚q‚b,,,,,,,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚P‚UπΌ,ΓCw‰€‘O,2,20000000,,‚R‚k‚c‚j,80,,,,,1989”N,‚r‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚Q‚PπΌ,ΞR’Κ,3,23000000,,‚R‚k‚c‚j,85,,,,,1996”N,‚r‚q‚b,,,,,,‚PνZ‹,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚Q‚PπΌ,“dΤ–‹Ζ‘O,3,34000000,,‚S‚k‚c‚j,105,,,,,2002”N,‚r‚q‚b,,,,,,€Z‹,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚Q‚PπΌ,’†‰›}‘Ω‘O,2,36000000,,‚S‚k‚c‚j,95,,,,,2004”N,‚q‚b,,,,,,‚Q’†Zκ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚Q‚PπΌ,’†‰›}‘Ω‘O,3,18000000,,‚Q‚k‚c‚j,60,,,,,1992”N,‚q‚b,,,,,,‚Q’†Zκ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚Q‚PπΌ,““Τ“c’Κ,3,4800000,,‚P‚k‚c‚j,45,,,,,1989”N,‚q‚b,,,,,,‚PνZ‹,,,2024”N‘ζ1l”Όϊ,,
